UNIX
/home/alp/models/SDGVM/input_data/clim/global/cru-ncep/30min
/home/alp/models/SDGVM/input_data/stats/global/era40/30min
/home/alp/models/SDGVM/input_data/soil/global/islscp2/2deg/0-150_plus_CtoN_soilP
/home/alp/models/SDGVM/input_data/land_use/global/GLOB2009/30min
/home/alp/models/SDGVM/input_data/co2/SCRIPPS_spline_merged_ice_core_yearly.dat
29.62
/home/alp/models/SDGVM/input_data
0
0 1 1 0 0 0
1 1 0 0 0 0

./
./test

1 0 0 0
50 1901 20 1 1901 1910
PIXEL ALL 5 gpp swf evt lai tmp prc trn nps swc pet
SUBPIXEL ALL 2 gpp lai bud cov
SNAPSHOTS 1910

BARE  1.0
CITY  0.0

C3    1.0 1 1 0.0   0   2 0.405 7.20 1.7  0.00750   360 360 360  0.005 0.050  21 1.0  8.0 110.0 21  5 -40.0   50.0 0.000 0.000 0.10 0.95 0.0 11.0 29.1 1.63 0.005 6.0
C4    1.0 2 1 0.0   0   2 0.405 7.20 1.7  0.00750   360 360 360  0.005 0.050  21 1.0  8.0 110.0 21  5 -40.0   50.0 0.000 0.000 0.10 0.95 0.0 11.0 29.1 1.63 0.005 6.0
Crop  1.0 1 1 1.0 180   1 0.405 7.20 1.7  0.01500   180 360 360  0.003 0.030  21 1.0  8.0 110.0 21  5   0.0   50.0 0.000 0.000 0.10 1.0  0.0 11.0 29.1 1.63 0.005 6.0
Ev_Bl 1.0 1 2 0.0   0 200 0.405 7.20 2.2  0.00500  1800 360 360  0.003 0.100  21 1.0  8.0 110.0 21  5 -10.0  200.0 0.010 0.004 0.10 0.9  0.0 11.0 29.1 1.63 0.005 6.0
Ev_Nl 1.0 1 2 0.0   0 200 0.275 1.10 3.6  0.00500  1800 360 360  0.003 0.100  21 1.0  8.0 110.0 21  5 -50.0  200.0 0.010 0.004 0.10 0.65 0.0 11.0 29.1 1.63 0.005 6.0
Dc_Bl 1.0 1 2 0.0   0 200 0.375 5.50 2.2  0.01500   210 360 360  0.003 0.250  21 1.0  8.0 120.0 21  5   0.0  100.0 0.010 0.004 0.10 0.85 0.0 11.0 29.1 1.63 0.005 6.0
Dc_Nl 1.0 1 2 0.0   0 200 0.240 0.83 3.6  0.01500   210 360 360  0.003 0.250  21 1.0  8.0 110.0 21  5   0.0  100.0 0.010 0.004 0.10 0.55 0.0 11.0 29.1 1.63 0.005 6.0

1   100 Ev_Bl
2    50 Dc_Bl
3    50 Dc_Bl 50 C3
4   100 Ev_Nl
5   100 Dc_Nl
6    50 Dc_Bl 50 Ev_Nl
7   100 Dc_Bl
8   100 Dc_Bl
9    50 Dc_Bl 50 C3
10  100 BARE
11  100 C3
12  100 C3
13  100 C3
14  100 C3
15  100 C3
16   50 Crop 50 C3
17   30 Dc_Bl 30 C3 40 Crop
18   50 C3 50 Crop
19  100 BARE
20  100 BARE
21  100 BARE
22  100 BARE
33  100 C3

0.05 0.5 1000

  -2.50  -62.50
  -2.50  -50.10
  36.00  -84.25
  54.00 -105.10
  48.67    7.08
  41.75   12.37
  64.12   19.45
  44.08    0.08
  61.85   24.28

0 0 0 0 0 0 0 100.0 

0
1901 1

